2022-03-24 07:24:00 ;1.55;31.00;9.55;41.49;1003.00;0;0.00;0.00;108.69;1252.39;2.67;0.52;2.53;0.00;39.00;16.00;0.00;1.62;0.93;1.93;0.32;53.00;23.00;72.00
2022-03-24 07:25:00 ;1.10;116.00;9.57;42.89;1003.00;0;0.00;0.00;113.05;1259.35;2.88;0.62;2.53;0.00;38.00;16.00;0.00;1.05;1.04;1.93;0.00;33.00;23.00;0.00
2022-03-24 07:26:00 ;1.67;39.00;9.41;42.67;1003.00;0;0.00;0.00;107.40;1265.87;2.61;0.68;2.53;0.00;43.00;16.00;0.00;1.49;0.81;1.88;0.00;52.00;28.00;179.00
2022-03-24 07:27:00 ;0.24;44.00;9.39;40.79;1003.04;0;0.00;0.00;123.93;1272.83;3.18;0.75;2.53;0.00;39.00;16.00;0.00;0.42;0.88;2.00;0.00;49.00;7.00;179.00
2022-03-24 07:28:00 ;1.16;19.00;9.39;41.74;1003.03;0;0.00;0.00;123.36;1280.13;3.24;0.76;2.53;0.00;37.00;16.00;0.00;1.31;0.88;2.00;0.00;16.00;7.00;0.00
2022-03-24 07:29:00 ;2.11;42.00;9.44;42.66;1002.99;0;0.00;0.00;148.55;1288.31;3.99;0.84;2.53;0.00;37.00;16.00;0.00;1.73;0.63;1.98;0.00;25.00;42.00;0.00
2022-03-24 07:30:00 ;1.58;17.00;9.41;40.37;1003.05;0;0.00;0.00;152.50;1297.75;4.17;1.02;2.74;0.00;36.00;33.00;0.00;2.19;1.31;2.74;0.00;40.00;33.00;0.00
2022-03-24 07:31:00 ;1.54;356.00;9.18;40.47;1003.06;0;0.00;0.00;89.60;1304.57;1.95;1.09;2.96;0.00;33.00;0.00;0.00;1.07;1.79;2.96;0.80;24.00;0.00;337.00
2022-03-24 07:32:00 ;1.60;27.00;9.06;41.16;1003.10;0;0.00;0.00;97.23;1309.89;2.25;1.05;2.96;0.00;32.00;0.00;0.00;1.53;1.62;2.96;0.00;11.00;0.00;0.00
2022-03-24 07:33:00 ;1.23;44.00;8.99;40.86;1003.07;0;0.00;0.00;135.49;1317.30;3.60;1.10;2.96;0.00;30.00;0.00;0.00;1.11;1.24;2.38;0.00;27.00;16.00;0.00
2022-03-24 07:34:00 ;1.65;56.00;9.19;40.84;1003.07;0;0.00;0.00;145.98;1325.86;3.96;1.17;3.04;0.00;30.00;52.00;0.00;2.15;1.43;3.04;0.50;39.00;52.00;76.00
2022-03-24 07:35:00 ;1.01;36.00;9.32;40.67;1003.02;0;0.00;0.00;132.19;1334.13;3.42;1.19;3.04;0.00;31.00;52.00;179.00;1.34;1.45;3.04;0.29;35.00;52.00;21.00
2022-03-24 07:36:00 ;0.97;169.00;9.47;41.97;1003.01;0;0.00;0.00;107.98;1341.28;2.61;1.18;3.04;0.00;29.00;52.00;0.00;0.46;0.84;2.09;0.00;39.00;47.00;179.00
2022-03-24 07:37:00 ;0.46;0.00;9.51;41.95;1003.03;0;0.00;0.00;117.18;1347.93;2.91;1.03;3.04;0.00;31.00;52.00;0.00;0.78;0.27;1.52;0.00;111.00;148.00;179.00
2022-03-24 07:38:00 ;0.96;60.00;9.54;40.60;1003.01;0;0.00;0.00;117.43;1355.03;2.91;1.10;3.08;0.00;32.00;15.00;0.00;1.20;0.44;3.08;0.00;41.00;15.00;179.00
2022-03-24 07:39:00 ;1.39;68.00;9.64;40.52;1003.11;0;0.00;0.00;100.90;1361.56;2.37;1.17;3.21;0.00;30.00;10.00;0.00;1.19;1.32;3.21;0.75;24.00;10.00;338.00
2022-03-24 07:40:00 ;1.10;349.00;9.51;38.99;1003.03;0;0.00;0.00;106.37;1367.56;2.55;1.03;3.21;0.00;29.00;10.00;0.00;0.90;0.95;3.21;0.00;32.00;10.00;0.00
2022-03-24 07:41:00 ;0.91;121.00;9.64;39.48;1003.02;0;0.00;0.00;152.98;1375.12;4.17;1.01;3.21;0.00;31.00;10.00;0.00;1.07;0.98;2.91;0.00;25.00;4.00;0.00
2022-03-24 07:42:00 ;1.17;55.00;9.60;40.10;1003.04;0;0.00;0.00;181.18;1385.69;5.04;0.93;3.21;0.00;39.00;10.00;0.00;1.71;0.99;2.91;0.37;44.00;4.00;82.00
2022-03-24 07:43:00 ;1.63;88.00;9.65;39.69;1003.10;0;0.00;0.00;234.93;1398.46;6.93;0.90;3.21;0.00;40.00;10.00;0.00;1.34;0.90;1.84;0.00;75.00;42.00;0.00
2022-03-24 07:44:00 ;1.41;30.00;9.84;38.31;1003.04;0;0.00;0.00;273.45;1414.01;8.28;0.88;3.21;0.00;39.00;10.00;0.00;1.62;1.18;2.56;0.00;41.00;34.00;0.00
2022-03-24 07:45:00 ;1.20;45.00;9.85;38.03;1003.04;0;0.00;0.00;257.65;1429.71;7.68;0.90;3.21;0.00;37.00;10.00;0.00;1.24;1.51;2.56;0.69;27.00;34.00;39.00
2022-03-24 07:46:00 ;1.24;19.00;10.09;37.24;1003.07;0;0.00;0.00;265.07;1445.35;7.86;1.00;3.31;0.00;33.00;18.00;179.00;1.38;1.52;3.31;0.37;17.00;18.00;24.00
2022-03-24 07:47:00 ;0.84;17.00;10.20;38.74;1003.06;0;0.00;0.00;304.21;1462.74;9.27;1.16;3.31;0.00;29.00;18.00;0.00;1.26;1.44;3.31;0.37;12.00;18.00;24.00
2022-03-24 07:48:00 ;1.02;125.00;10.27;37.69;1002.99;0;0.00;0.00;296.02;1480.84;9.09;1.11;3.31;0.00;36.00;18.00;0.00;1.01;1.06;2.19;0.82;53.00;347.00;2.00
2022-03-24 07:49:00 ;0.00;4.00;10.33;37.13;1003.04;0;0.00;0.00;262.13;1497.69;7.95;1.07;3.31;0.00;39.00;18.00;0.00;0.11;1.11;2.13;0.00;76.00;44.00;0.00
2022-03-24 07:50:01 ;0.00;47.00;10.63;36.47;1003.01;0;0.00;0.00;267.98;1513.34;8.13;1.03;3.31;0.00;37.00;18.00;0.00;0.00;0.51;2.13;0.00;35.00;44.00;0.00
2022-03-24 07:51:00 ;0.88;129.00;10.85;36.99;1003.06;0;0.00;0.00;313.90;1530.67;9.57;0.91;3.31;0.00;42.00;18.00;0.00;0.83;0.19;1.15;0.00;55.00;95.00;0.00
2022-03-24 07:52:00 ;0.75;224.00;10.77;36.08;1002.98;0;0.00;0.00;307.56;1550.23;9.39;0.80;3.31;0.00;38.00;18.00;0.00;0.89;0.30;1.15;0.00;157.00;95.00;181.00
2022-03-24 07:53:00 ;0.00;161.00;10.89;36.68;1002.98;0;0.00;0.00;301.59;1568.30;9.24;0.68;3.31;0.00;37.00;18.00;0.00;0.00;0.48;1.30;0.00;202.00;207.00;181.00
2022-03-24 07:54:00 ;2.22;12.00;11.05;34.30;1002.98;0;0.00;0.00;274.22;1585.59;8.13;0.61;3.31;0.00;33.00;18.00;0.00;1.94;0.28;2.20;0.00;351.00;2.00;0.00
2022-03-24 07:55:00 ;1.23;14.00;11.14;34.77;1003.02;0;0.00;0.00;275.88;1601.91;8.34;0.59;3.31;0.00;33.00;18.00;0.00;1.07;1.16;2.47;0.00;12.00;18.00;0.00
2022-03-24 07:56:00 ;1.38;335.00;11.14;34.51;1002.96;0;0.00;0.00;339.24;1620.76;10.38;0.56;2.54;0.00;40.00;66.00;0.00;1.46;1.22;2.54;0.77;30.00;0.00;24.00
2022-03-24 07:57:00 ;0.81;30.00;11.29;35.59;1003.01;0;0.00;0.00;270.43;1639.29;8.13;0.48;2.54;0.00;47.00;66.00;0.00;0.79;0.72;2.54;0.00;39.00;0.00;0.00
2022-03-24 07:58:00 ;2.05;32.00;11.40;33.95;1003.05;0;0.00;0.00;282.00;1655.34;8.40;0.55;3.04;0.00;30.00;16.00;0.00;2.54;0.94;3.04;0.00;24.00;16.00;0.00
2022-03-24 07:59:00 ;0.82;21.00;11.16;33.63;1003.01;0;0.00;0.00;231.92;1671.64;6.90;0.67;3.12;0.00;27.00;24.00;0.00;1.74;1.85;3.12;0.00;26.00;24.00;0.00
2022-03-24 08:00:00 ;2.17;22.00;10.94;33.79;1003.03;0;0.00;0.00;162.16;1682.99;4.44;0.82;3.12;0.00;27.00;24.00;0.00;2.21;1.87;3.12;0.82;26.00;24.00;20.00
2022-03-24 08:01:00 ;2.43;29.00;10.75;33.94;1003.00;0;0.00;0.00;201.50;1694.26;5.73;1.04;3.19;0.00;24.00;26.00;0.00;2.86;1.98;3.19;1.00;23.00;26.00;358.00
2022-03-24 08:02:00 ;2.21;29.00;10.72;33.23;1003.03;0;0.00;0.00;157.03;1705.64;4.32;1.30;3.19;0.00;25.00;26.00;0.00;2.58;2.20;3.19;0.80;25.00;26.00;23.00
2022-03-24 08:03:00 ;2.67;31.00;10.60;33.22;1003.01;0;0.00;0.00;174.55;1715.80;4.86;1.58;3.68;0.00;23.00;355.00;0.00;2.45;2.22;3.68;0.80;20.00;355.00;23.00
2022-03-24 08:04:00 ;2.81;354.00;10.59;33.40;1003.04;0;0.00;0.00;235.38;1729.22;6.81;1.77;3.97;0.00;25.00;7.00;0.00;2.56;2.63;3.97;1.52;22.00;7.00;15.00
2022-03-24 08:05:00 ;1.89;79.00;10.60;34.95;1003.06;0;0.00;0.00;233.36;1743.38;6.84;1.85;3.97;0.00;27.00;7.00;0.00;2.34;2.50;3.97;0.87;32.00;7.00;59.00
2022-03-24 08:06:00 ;0.33;76.00;10.60;34.24;1002.95;0;0.00;0.00;220.62;1757.33;6.33;1.85;3.97;0.00;28.00;7.00;0.00;0.69;1.71;3.21;0.38;46.00;31.00;126.00
2022-03-24 08:07:00 ;0.91;116.00;10.65;34.92;1002.96;0;0.00;0.00;236.75;1771.10;6.87;1.81;3.97;0.00;31.00;7.00;0.00;0.60;0.94;2.30;0.25;83.00;72.00;212.00
2022-03-24 08:08:00 ;0.86;113.00;10.74;34.51;1003.04;0;0.00;0.00;200.21;1784.33;5.70;1.73;3.97;0.25;34.00;7.00;212.00;0.96;0.92;1.75;0.25;102.00;105.00;212.00
2022-03-24 08:09:00 ;0.92;109.00;10.82;34.41;1003.00;0;0.00;0.00;146.29;1795.20;3.87;1.52;3.97;0.00;38.00;7.00;0.00;1.07;0.86;1.75;0.00;100.00;105.00;0.00
2022-03-24 08:10:00 ;1.10;250.00;10.81;33.72;1002.96;0;0.00;0.00;161.51;1803.85;4.50;1.36;3.97;0.00;42.00;7.00;0.00;1.17;0.66;1.98;0.00;130.00;142.00;179.00
2022-03-24 08:11:00 ;1.07;108.00;10.98;33.77;1002.95;0;0.00;0.00;226.00;1815.65;6.45;1.22;3.97;0.00;43.00;7.00;0.00;1.11;0.43;2.92;0.00;48.00;44.00;179.00
2022-03-24 08:12:00 ;0.83;49.00;11.06;33.06;1002.99;0;0.00;0.00;214.68;1829.17;6.12;1.12;3.97;0.00;48.00;7.00;0.00;0.94;0.95;2.92;0.00;36.00;44.00;0.00
2022-03-24 08:13:00 ;0.91;122.00;11.18;33.22;1003.03;0;0.00;0.00;208.62;1841.14;5.91;0.97;3.97;0.00;58.00;7.00;0.00;0.84;0.69;1.68;0.00;72.00;54.00;0.00
2022-03-24 08:14:00 ;3.03;15.00;11.23;32.24;1002.96;0;0.00;0.00;191.22;1852.44;5.34;0.79;3.21;0.00;67.00;31.00;0.00;2.45;0.52;2.66;0.00;69.00;4.00;0.00
2022-03-24 08:15:00 ;1.88;40.00;11.09;30.88;1003.06;0;0.00;0.00;193.08;1864.34;5.49;0.78;2.92;0.00;75.00;44.00;0.00;1.90;1.15;2.89;0.00;62.00;29.00;0.00
2022-03-24 08:16:01 ;1.18;25.00;11.14;31.52;1003.06;0;0.00;0.00;172.20;1874.38;4.86;0.79;2.92;0.00;72.00;44.00;0.00;1.51;1.57;2.89;0.18;56.00;29.00;26.00
2022-03-24 08:17:00 ;2.02;35.00;11.16;30.50;1002.98;0;0.00;0.00;203.56;1886.22;5.64;0.86;3.24;0.00;61.00;33.00;0.00;2.22;1.54;3.24;0.00;37.00;33.00;0.00
2022-03-24 08:18:00 ;0.00;38.00;11.02;30.40;1003.06;0;0.00;0.00;139.08;1895.95;3.84;0.85;3.24;0.00;59.00;33.00;0.00;0.10;1.11;3.24;0.00;48.00;33.00;0.00
2022-03-24 08:19:00 ;2.18;29.00;11.09;31.07;1003.04;0;0.00;0.00;153.09;1904.05;4.23;0.96;3.24;0.00;51.00;33.00;0.00;1.67;1.11;2.80;0.00;46.00;37.00;0.00
2022-03-24 08:20:00 ;1.43;30.00;11.12;31.95;1003.12;0;0.00;0.00;174.58;1914.13;4.80;1.16;3.24;0.00;45.00;33.00;0.00;2.06;1.77;3.01;0.00;33.00;28.00;0.00
2022-03-24 08:21:01 ;2.48;29.00;10.98;29.70;1003.09;0;0.00;0.00;156.42;1924.27;4.26;1.34;4.76;0.00;44.00;26.00;0.00;2.50;2.40;4.76;0.50;31.00;26.00;13.00
2022-03-24 08:22:00 ;0.00;327.00;10.77;30.41;1003.07;0;0.00;0.00;146.07;1932.90;3.93;1.39;4.76;0.00;41.00;26.00;0.00;0.48;2.16;4.76;0.00;26.00;26.00;0.00
2022-03-24 08:23:00 ;3.48;37.00;10.82;30.77;1003.00;0;0.00;0.00;167.28;1942.56;4.62;1.47;4.76;0.00;38.00;26.00;0.00;3.13;1.30;3.43;0.00;24.00;36.00;0.00
2022-03-24 08:24:00 ;1.95;26.00;10.77;30.49;1003.09;0;0.00;0.00;162.77;1952.81;4.38;1.61;4.76;0.00;37.00;26.00;0.00;1.76;1.58;3.50;0.00;32.00;37.00;0.00
2022-03-24 08:25:00 ;1.44;30.00;10.72;30.68;1003.16;0;0.00;0.00;168.04;1962.58;4.53;1.66;4.76;0.00;34.00;26.00;0.00;1.28;2.00;3.50;1.16;37.00;37.00;28.00
2022-03-24 08:26:00 ;2.23;109.00;10.74;32.01;1003.06;0;0.00;0.00;151.94;1972.21;4.17;1.70;4.76;0.00;34.00;26.00;0.00;2.32;1.96;4.24;0.90;40.00;31.00;18.00
2022-03-24 08:27:00 ;1.31;53.00;10.80;30.61;1003.06;0;0.00;0.00;128.36;1980.20;3.33;1.66;4.76;0.00;39.00;26.00;0.00;1.61;1.71;4.24;0.90;62.00;31.00;18.00
2022-03-24 08:28:00 ;0.25;13.00;10.80;29.95;1003.05;0;0.00;0.00;161.31;1988.85;4.32;1.65;4.76;0.00;37.00;26.00;0.00;0.18;1.05;2.30;0.00;72.00;60.00;0.00
2022-03-24 08:29:00 ;1.20;27.00;10.89;30.76;1003.06;0;0.00;0.00;224.51;2000.31;6.27;1.57;4.76;0.00;37.00;26.00;0.00;1.36;0.67;1.71;0.00;21.00;47.00;0.00
2022-03-24 08:30:00 ;1.31;335.00;11.03;30.14;1003.09;0;0.00;0.00;308.37;2016.09;8.94;1.47;4.76;0.00;37.00;26.00;0.00;1.30;0.84;1.73;0.00;23.00;44.00;0.00
2022-03-24 08:31:00 ;2.22;81.00;11.08;30.45;1003.09;0;0.00;0.00;336.03;2035.59;9.84;1.36;4.24;0.00;38.00;31.00;0.00;2.05;1.33;2.40;0.19;34.00;59.00;36.00
2022-03-24 08:32:00 ;2.59;67.00;11.19;31.41;1003.15;0;0.00;0.00;308.30;2055.18;8.91;1.34;4.24;0.00;42.00;31.00;0.00;2.33;1.50;3.15;0.00;46.00;0.00;0.00
2022-03-24 08:33:00 ;1.01;80.00;11.27;30.73;1003.10;0;0.00;0.00;291.93;2073.35;8.37;1.35;4.24;0.00;46.00;31.00;0.00;0.79;1.31;3.15;0.00;66.00;0.00;0.00
2022-03-24 08:34:00 ;1.85;99.00;11.19;30.58;1003.12;0;0.00;0.00;318.37;2091.37;9.21;1.24;4.24;0.00;52.00;31.00;0.00;2.01;1.25;2.69;0.34;83.00;68.00;75.00
2022-03-24 08:35:00 ;1.35;129.00;11.25;30.60;1003.09;0;0.00;0.00;328.68;2111.01;9.51;1.15;4.24;0.00;59.00;31.00;0.00;1.56;1.26;2.16;0.34;95.00;102.00;75.00
2022-03-24 08:36:00 ;1.30;220.00;11.44;30.58;1003.00;0;0.00;0.00;249.10;2127.57;7.17;0.96;3.15;0.00;65.00;0.00;0.00;1.70;0.78;1.88;0.00;112.00;107.00;0.00
2022-03-24 08:37:00 ;0.29;290.00;11.40;30.03;1003.07;0;0.00;0.00;186.37;2140.61;4.98;0.67;3.15;0.00;62.00;0.00;0.00;1.29;0.77;2.07;0.00;219.00;221.00;0.00
2022-03-24 08:38:00 ;1.02;56.00;11.51;29.80;1002.98;0;0.00;0.00;168.90;2151.44;4.53;0.63;3.15;0.00;64.00;0.00;0.00;0.94;0.59;2.07;0.00;240.00;221.00;0.00
2022-03-24 08:39:00 ;1.61;119.00;11.46;30.52;1003.05;0;0.00;0.00;257.45;2163.39;7.20;0.69;3.15;0.00;74.00;0.00;0.00;1.63;0.58;2.60;0.00;87.00;102.00;0.00
2022-03-24 08:40:00 ;1.14;132.00;11.39;30.72;1003.07;0;0.00;0.00;321.53;2182.41;9.27;0.67;3.15;0.00;91.00;0.00;0.00;1.05;1.05;2.60;0.00;129.00;102.00;179.00
2022-03-24 08:41:00 ;0.37;109.00;11.42;30.98;1003.13;0;0.00;0.00;219.39;2198.05;6.15;0.59;3.15;0.00;107.00;0.00;0.00;0.27;0.79;2.02;0.00;160.00;176.00;181.00
2022-03-24 08:42:00 ;1.06;349.00;11.65;30.37;1003.09;0;0.00;0.00;255.50;2211.59;7.08;0.55;2.69;0.00;110.00;68.00;0.00;1.10;0.34;1.96;0.00;63.00;0.00;181.00
2022-03-24 08:43:00 ;1.93;76.00;11.81;30.94;1003.09;0;0.00;0.00;288.81;2228.26;8.07;0.45;2.60;0.00;107.00;102.00;0.00;1.75;0.93;1.96;0.00;33.00;0.00;0.00
2022-03-24 08:44:00 ;0.00;250.00;11.84;29.97;1003.11;0;0.00;0.00;228.03;2244.25;6.48;0.44;2.60;0.00;107.00;102.00;0.00;0.23;0.89;2.37;0.00;60.00;70.00;0.00
2022-03-24 08:45:00 ;1.20;241.00;11.78;30.32;1003.06;0;0.00;0.00;254.94;2258.67;7.17;0.31;2.60;0.00;133.00;102.00;0.00;1.25;0.59;2.37;0.00;153.00;70.00;0.00
2022-03-24 08:46:00 ;1.65;114.00;11.88;30.17;1003.10;0;0.00;0.00;344.01;2275.48;9.90;0.32;2.60;0.00;112.00;102.00;0.00;1.57;0.28;2.53;0.00;154.00;58.00;181.00
2022-03-24 08:47:00 ;1.06;77.00;11.82;31.18;1003.11;0;0.00;0.00;404.95;2298.25;11.73;0.50;2.60;0.00;99.00;102.00;0.00;0.97;0.84;2.53;0.00;87.00;58.00;0.00
2022-03-24 08:48:00 ;0.00;124.00;11.92;30.62;1003.12;0;0.00;0.00;410.98;2322.71;11.88;0.57;2.60;0.00;100.00;102.00;0.00;0.08;0.85;2.10;0.00;105.00;0.00;179.00
2022-03-24 08:49:00 ;1.70;20.00;12.13;30.41;1003.17;0;0.00;0.00;335.00;2346.10;9.48;0.54;2.53;0.00;95.00;58.00;0.00;2.12;0.80;2.14;0.00;77.00;23.00;179.00
2022-03-24 08:50:00 ;1.22;5.00;12.04;30.78;1003.09;0;0.00;0.00;304.33;2364.21;8.64;0.61;2.72;0.00;68.00;40.00;0.00;1.94;1.29;2.72;0.00;39.00;40.00;179.00
2022-03-24 08:51:00 ;1.70;23.00;12.06;30.68;1003.03;0;0.00;0.00;247.43;2381.35;6.87;0.81;3.06;0.00;58.00;39.00;0.00;2.07;1.98;3.06;0.92;31.00;39.00;0.00
2022-03-24 08:52:00 ;1.24;299.00;12.09;31.92;1003.11;0;0.00;0.00;211.71;2395.05;5.70;0.73;3.06;0.00;54.00;39.00;0.00;1.26;1.26;3.06;0.00;20.00;39.00;0.00
2022-03-24 08:53:00 ;0.64;233.00;12.12;30.34;1003.05;0;0.00;0.00;202.30;2407.44;5.58;0.62;3.06;0.00;54.00;39.00;0.00;0.59;0.62;1.93;0.00;316.00;318.00;0.00
2022-03-24 08:54:01 ;0.77;218.00;12.05;30.55;1003.09;0;0.00;0.00;203.69;2419.36;5.58;0.48;3.06;0.00;50.00;39.00;181.00;0.64;0.39;1.85;0.00;248.00;315.00;181.00
2022-03-24 08:55:00 ;0.78;194.00;12.04;30.55;1003.09;0;0.00;0.00;225.20;2431.63;6.21;0.56;3.06;0.00;47.00;39.00;181.00;0.52;0.48;1.01;0.00;205.00;219.00;181.00
2022-03-24 08:56:00 ;0.98;312.00;12.22;30.73;1003.09;0;0.00;0.00;272.88;2447.10;7.56;0.46;3.06;0.00;44.00;39.00;181.00;1.03;0.19;1.13;0.00;206.00;305.00;0.00
2022-03-24 08:57:00 ;1.53;356.00;12.49;30.86;1003.15;0;0.00;0.00;266.33;2462.79;7.44;0.49;3.06;0.00;27.00;39.00;181.00;1.53;0.31;1.56;0.00;351.00;349.00;0.00
2022-03-24 08:58:00 ;1.74;31.00;12.70;31.28;1003.19;0;0.00;0.00;277.39;2478.98;7.83;0.59;3.06;0.00;19.00;39.00;181.00;1.75;0.95;2.33;0.00;9.00;26.00;0.00
2022-03-24 08:59:00 ;2.21;347.00;12.68;30.21;1003.09;0;0.00;0.00;356.42;2497.49;9.99;0.70;3.18;0.00;16.00;31.00;181.00;2.39;1.49;3.18;0.55;24.00;31.00;0.00
2022-03-24 09:00:00 ;1.81;45.00;12.50;30.56;1003.16;0;0.00;0.00;369.77;2520.58;10.62;0.74;3.59;0.00;14.00;15.00;181.00;2.00;1.94;3.59;0.76;22.00;15.00;62.00
2022-03-24 09:01:00 ;0.35;120.00;12.35;30.51;1003.18;0;0.00;0.00;292.63;2539.03;8.28;0.59;3.59;0.00;16.00;15.00;181.00;0.11;1.50;3.59;0.00;38.00;15.00;179.00
2022-03-24 09:02:00 ;1.42;118.00;12.53;31.30;1003.13;0;0.00;0.00;286.60;2556.11;8.04;0.55;3.59;0.00;30.00;15.00;181.00;1.44;0.92;2.35;0.00;91.00;88.00;0.00
2022-03-24 09:03:00 ;0.00;301.00;12.59;30.73;1003.09;0;0.00;0.00;284.26;2573.08;7.92;0.58;3.59;0.00;39.00;15.00;181.00;0.39;0.60;1.82;0.00;109.00;124.00;0.00
2022-03-24 09:04:00 ;0.31;45.00;12.85;30.75;1003.09;0;0.00;0.00;283.56;2590.28;7.89;0.68;3.59;0.00;40.00;15.00;0.00;0.42;0.46;1.82;0.00;85.00;124.00;0.00
2022-03-24 09:05:00 ;0.81;150.00;13.05;31.33;1003.17;0;0.00;0.00;364.93;2609.82;10.38;0.70;3.59;0.00;42.00;15.00;0.00;0.65;0.35;1.63;0.00;103.00;147.00;0.00
2022-03-24 09:06:00 ;1.16;76.00;13.01;29.90;1003.10;0;0.00;0.00;412.20;2633.08;11.73;0.67;3.59;0.00;50.00;15.00;0.00;1.33;0.67;1.98;0.00;155.00;176.00;0.00
2022-03-24 09:07:00 ;1.02;42.00;13.09;30.89;1003.09;0;0.00;0.00;361.93;2656.12;10.29;0.80;3.59;0.00;53.00;15.00;0.00;1.66;0.77;2.81;0.71;80.00;47.00;154.00
2022-03-24 09:08:00 ;1.37;127.00;13.17;29.92;1003.17;0;0.00;0.00;365.00;2677.73;10.32;0.80;3.59;0.00;62.00;15.00;0.00;1.33;1.32;2.81;0.49;59.00;47.00;52.00
2022-03-24 09:09:00 ;0.00;124.00;13.21;29.60;1003.05;0;0.00;0.00;449.60;2702.04;12.87;0.70;3.59;0.00;75.00;15.00;0.00;0.00;0.79;2.03;0.00;99.00;52.00;181.00
2022-03-24 09:10:00 ;1.95;354.00;13.58;29.29;1003.09;0;0.00;0.00;496.76;2729.75;14.25;0.63;2.81;0.00;90.00;47.00;0.00;1.92;0.38;2.10;0.00;101.00;358.00;0.00
2022-03-24 09:11:00 ;2.90;40.00;13.67;28.57;1003.12;0;0.00;0.00;491.11;2759.94;14.07;0.66;3.50;0.00;73.00;36.00;0.00;2.54;1.41;3.50;0.00;29.00;36.00;0.00
2022-03-24 09:12:00 ;3.07;50.00;13.74;28.43;1003.13;0;0.00;0.00;503.24;2789.24;14.40;0.80;3.50;0.00;63.00;36.00;0.00;3.03;2.23;3.50;0.94;38.00;36.00;42.00
2022-03-24 09:13:00 ;1.92;14.00;13.68;28.04;1003.09;0;0.00;0.00;538.92;2818.97;15.54;0.94;3.50;0.00;57.00;36.00;0.00;1.81;1.98;3.48;0.66;45.00;49.00;36.00
2022-03-24 09:14:00 ;2.79;26.00;13.63;28.38;1003.13;0;0.00;0.00;555.05;2851.87;15.96;1.10;3.50;0.00;53.00;36.00;0.00;3.16;1.99;3.40;0.66;40.00;26.00;36.00
2022-03-24 09:15:00 ;2.31;117.00;13.56;29.07;1003.12;0;0.00;0.00;558.83;2885.29;15.99;1.26;3.50;0.00;48.00;36.00;181.00;1.54;1.93;3.40;0.57;36.00;26.00;2.00
2022-03-24 09:16:00 ;1.33;64.00;13.47;28.13;1003.12;0;0.00;0.00;561.81;2918.82;16.08;1.48;3.50;0.00;47.00;36.00;181.00;2.08;1.76;2.98;0.57;49.00;91.00;2.00
2022-03-24 09:17:01 ;2.22;13.00;13.51;27.04;1003.15;0;0.00;0.00;559.48;2953.04;16.05;1.52;3.65;0.00;46.00;31.00;181.00;1.83;1.93;3.65;1.09;49.00;31.00;72.00
2022-03-24 09:18:00 ;1.57;62.00;13.35;26.16;1003.13;0;0.00;0.00;561.84;2986.66;16.11;1.64;3.65;0.00;43.00;31.00;181.00;1.53;2.05;3.65;1.09;40.00;31.00;72.00
2022-03-24 09:19:00 ;0.00;54.00;13.43;26.36;1003.09;0;0.00;0.00;561.83;3019.80;16.11;1.70;3.65;0.00;42.00;31.00;0.00;0.00;1.38;2.87;0.00;49.00;24.00;0.00
2022-03-24 09:20:00 ;0.79;149.00;13.78;26.84;1003.18;0;0.00;0.00;561.76;3053.51;16.08;1.68;3.65;0.00;43.00;31.00;0.00;1.05;0.45;1.66;0.00;68.00;59.00;0.00
2022-03-24 09:21:00 ;1.55;26.00;13.95;27.50;1003.18;0;0.00;0.00;539.08;3086.61;15.45;1.48;3.65;0.00;46.00;31.00;0.00;1.47;0.28;1.73;0.00;84.00;113.00;0.00
2022-03-24 09:22:01 ;2.43;46.00;13.83;26.89;1003.19;0;0.00;0.00;529.04;3119.21;15.03;1.51;3.81;0.00;42.00;15.00;0.00;2.88;1.41;3.81;0.00;33.00;15.00;179.00
2022-03-24 09:23:00 ;1.18;40.00;13.53;27.32;1003.13;0;0.00;0.00;511.01;3150.06;14.46;1.50;3.81;0.00;42.00;15.00;0.00;1.71;2.12;3.81;0.85;33.00;15.00;37.00
2022-03-24 09:24:00 ;1.72;6.00;13.63;27.65;1003.09;0;0.00;0.00;436.78;3178.46;12.39;1.40;3.81;0.00;41.00;15.00;0.00;2.13;1.43;2.78;0.00;33.00;20.00;0.00
2022-03-24 09:25:00 ;1.82;351.00;13.54;27.32;1003.15;0;0.00;0.00;334.48;3201.40;9.42;1.31;3.81;0.00;44.00;15.00;179.00;1.47;0.98;2.78;0.00;40.00;20.00;179.00
2022-03-24 09:26:00 ;1.73;25.00;13.45;27.98;1003.07;0;0.00;0.00;309.05;3219.86;8.52;1.29;3.81;0.00;40.00;15.00;179.00;1.53;1.21;3.18;0.00;48.00;16.00;179.00
2022-03-24 09:27:00 ;1.70;32.00;13.54;28.28;1003.06;0;0.00;0.00;309.47;3238.17;8.70;1.23;3.81;0.00;42.00;15.00;179.00;1.63;1.50;3.18;0.31;43.00;16.00;47.00
2022-03-24 09:28:00 ;0.00;57.00;13.66;28.75;1003.06;0;0.00;0.00;271.56;3254.99;7.35;1.20;3.81;0.00;41.00;15.00;179.00;1.51;1.60;2.66;0.00;42.00;39.00;0.00
2022-03-24 09:29:00 ;3.02;26.00;13.61;27.82;1003.06;0;0.00;0.00;288.90;3272.10;7.98;1.30;4.21;0.00;39.00;16.00;179.00;2.90;1.71;4.21;0.00;35.00;16.00;0.00
